=== DATA ===
Wed Aug  5 08:32:55 PM -03 2026

=== GIT ===
df426cf
 D compose.yaml
 M compose.yaml.sample
?? diagnostics/
?? docker-compose.yml

=== CONTAINERS ===
NAME        IMAGE                 COMMAND                  SERVICE     CREATED         STATUS                   PORTS
euvieouvi   euvieouvi:2.0.0-dev   "euvieouvi-entrypoin…"   euvieouvi   4 minutes ago   Up 4 minutes (healthy)   0.0.0.0:8000->8000/tcp, :::8000->8000/tcp

=== HEALTHCHECKS ===
{"status":"alive"}

HTTP 200 em 0.002913s
{"database":"ready","persistence":"ready","schema":"current","status":"ready"}

HTTP 200 em 0.024506s

=== PAGINA INICIAL ===
curl: (28) Operation timed out after 30002 milliseconds with 0 bytes received
HTTP 000 em 30.002548s

=== PROCESSOS NO CONTAINER ===
OCI runtime exec failed: exec failed: unable to start container process: exec: "ps": executable file not found in $PATH: unknown

=== TAMANHO DO VOLUME ===
53M	/data/euvieouvi

=== ULTIMOS LOGS ===
euvieouvi  | euvieouvi startup validation succeeded
euvieouvi  | 2026-08-05T23:28:36Z level=INFO component=application request_id=- message=application initialized
euvieouvi  | INFO  [alembic.runtime.migration] Context impl SQLiteImpl.
euvieouvi  | INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
euvieouvi  | 2026-08-05T23:28:39Z level=INFO component=application request_id=- message=application initialized
euvieouvi  | euvieouvi reconciled orphaned sync runs: 0
euvieouvi  | [2026-08-05 23:28:40 +0000] [7] [INFO] Starting gunicorn 26.0.0
euvieouvi  | [2026-08-05 23:28:40 +0000] [7] [INFO] Listening at: http://0.0.0.0:8000 (7)
euvieouvi  | [2026-08-05 23:28:40 +0000] [7] [INFO] Using worker: gthread
euvieouvi  | [2026-08-05 23:28:40 +0000] [19] [INFO] Booting worker with pid: 19
euvieouvi  | [2026-08-05 23:28:40 +0000] [7] [ERROR] Control server error: [Errno 30] Read-only file system: '/home/euvieouvi/.gunicorn'
euvieouvi  | 2026-08-05T23:28:42Z level=INFO component=application request_id=- message=application initialized
euvieouvi  | 2026-08-05T23:28:46Z level=INFO component=alembic.runtime.migration request_id=51cbeb7a-e849-4b2e-9650-470f68f72de4 message=Context impl SQLiteImpl.
euvieouvi  | 2026-08-05T23:28:46Z level=INFO component=alembic.runtime.migration request_id=51cbeb7a-e849-4b2e-9650-470f68f72de4 message=Will assume non-transactional DDL.
euvieouvi  | [05/Aug/2026:23:28:47 +0000] method=GET path="/health/ready" status=200 response_bytes=79 duration_us=36787 request_id=51cbeb7a-e849-4b2e-9650-470f68f72de4
euvieouvi  | 2026-08-05T23:29:19Z level=INFO component=alembic.runtime.migration request_id=a3985ff0-bf52-4988-bc1a-2855a3246ad6 message=Context impl SQLiteImpl.
